// 单元测试用
control_test_duration: -1
    }
    calibration {
      speed: 0.2
      acceleration: 1.48
      command: 27.0
    }
    calibration {
      speed: 0.2
      acceleration: 1.59
      command: 30.0
    }
    calibration {
      speed: 0.2
      acceleration: 1.72
      command: 35.0
    }
    calibration {
      speed: 0.2
      acceleration: 1.87
      command: 40.0
    }
    calibration {
      speed: 0.2
      acceleration: 1.98
      command: 45.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.03
      command: 50.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.15
      command: 55.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.22
      command: 65.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.23
      command: 60.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.44
      command: 80.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.45
      command: 70.0
    }
    calibration {
      speed: 0.2
      acceleration: 2.47
      command: 75.0
    }
    calibration {
      speed: 0.4
      acceleration: -6.89
      command: -35.0
    }
    calibration {
      speed: 0.4
      acceleration: -5.78
      command: -33.0
    }
    calibration {
      speed: 0.4
      acceleration: -4.19
      command: -30.0
    }
    calibration {
      speed: 0.4
      acceleration: -2.88
      command: -27.0
    }
    calibration {
      speed: 0.4
      acceleration: -1.77
      command: -25.0
    }
    calibration {
      speed: 0.4
      acceleration: -0.48
      command: -22.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.01
      command: -20.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.31
      command: -15.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.35
      command: 15.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.38
      command: -17.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.4
      command: -13.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.43
      command: 17.0
    }
    calibration {
      speed: 0.4
      acceleration: 0.82
      command: 20.0
    }
    calibration {
      speed: 0.4
      acceleration: 1.07
      command: 22.0
    }
    calibration {
      speed: 0.4
      acceleration: 1.57
      command: 25.0
    }
    calibration {
      speed: 0.4
      acceleration: 1.66
      command: 27.0
    }
    calibration {
      speed: 0.4
      acceleration: 1.78
      command: 30.0
    }
    calibration {
      speed: 0.4
      acceleration: 1.94
      command: 35.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.12
      command: 40.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.22
      command: 45.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.24
      command: 50.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.43
      command: 55.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.47
      command: 60.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.54
      command: 65.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.67
      command: 75.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.68
      command: 70.0
    }
    calibration {
      speed: 0.4
      acceleration: 2.71
      command: 80.0
    }
    calibration {
      speed: 0.6
      acceleration: -8.63
      command: -35.0
    }
    calibration {
      speed: 0.6
      acceleration: -7.54
      command: -33.0
    }
    calibration {
      speed: 0.6
      acceleration: -5.04
      command: -30.0
    }
    calibration {
      speed: 0.6
      acceleration: -2.98
      command: -27.0
    }
    calibration {
      speed: 0.6
      acceleration: -1.66
      command: -25.0
    }
    calibration {
      speed: 0.6
      acceleration: -0.5
      command: -22.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.02
      command: -20.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.31
      command: -15.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.35
      command: -13.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.36
      command: 15.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.38
      command: -17.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.43
      command: 17.0
    }
    calibration {
      speed: 0.6
      acceleration: 0.85
      command: 20.0
    }
    calibration {
      speed: 0.6
      acceleration: 1.18
      command: 22.0
    }
    calibration {
      speed: 0.6
      acceleration: 1.71
      command: 25.0
    }
    calibration {
      speed: 0.6
      acceleration: 1.85
      command: 27.0
    }
    calibration {
      speed: 0.6
      acceleration: 1.96
      command: 30.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.16
      command: 35.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.34
      command: 40.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.37
      command: 50.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.4
      command: 45.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.57
      command: 60.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.61
      command: 55.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.72
      command: 65.0
    }
    calibration {
      speed: 0.6
      acceleration: 2.77
      command: 72.5
    }
    calibration {
      speed: 0.6
      acceleration: 2.8
      command: 80.0
    }
    calibration {
      speed: 0.8
      acceleration: -9.18
      command: -35.0
    }
    calibration {
      speed: 0.8
      acceleration: -8.26
      command: -33.0
    }
    calibration {
      speed: 0.8
      acceleration: -5.13
      command: -30.0
    }
    calibration {
      speed: 0.8
      acceleration: -2.78
      command: -27.0
    }
    calibration {
      speed: 0.8
      acceleration: -1.71
      command: -25.0
    }
    calibration {
      speed: 0.8
      acceleration: -0.48
      command: -22.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.01
      command: -20.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.29
      command: -15.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.31
      command: 1.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.35
      command: -17.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.37
      command: 17.0
    }
    calibration {
      speed: 0.8
      acceleration: 0.87
      command: 20.0
    }
    calibration {
      speed: 0.8
      acceleration: 1.23
      command: 22.0
    }
    calibration {
      speed: 0.8
      acceleration: 1.82
      command: 25.0
    }
    calibration {
      speed: 0.8
      acceleration: 1.99
      command: 27.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.1
      command: 30.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.34
      command: 35.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.46
      command: 50.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.52
      command: 42.5
    }
    calibration {
      speed: 0.8
      acceleration: 2.61
      command: 60.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.7
      command: 55.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.73
      command: 70.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.74
      command: 75.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.76
      command: 65.0
    }
    calibration {
      speed: 0.8
      acceleration: 2.78
      command: 80.0
    }
    calibration {
      speed: 1.0
      acceleration: -9.17
      command: -35.0
    }
    calibration {
      speed: 1.0
      acceleration: -8.44
      command: -33.0
    }
    calibration {
      speed: 1.0
      acceleration: -4.97
      command: -30.0
    }
    calibration {
      speed: 1.0
      acceleration: -2.72
      command: -27.0
    }
    calibration {
      speed: 1.0
      acceleration: -1.74
      command: -25.0
    }
    calibration {
      speed: 1.0
      acceleration: -0.5
      command: -22.0
    }
    calibration {
      speed: 1.0
      acceleration: -0.07
      command: -20.0
    }
    calibration {
      speed: 1.0
      acceleration: 0.21
      command: -15.0
    }
    calibration {
      speed: 1.0
      acceleration: 0.27
      command: -13.0
    }
    calibration {
      speed: 1.0
      acceleration: 0.28
      command: -1.0
    }
    calibration {
      speed: 1.0
      acceleration: 0.32
      command: 17.0
    }
    calibration {
      speed: 1.0
      acceleration: 0.89
      command: 20.0
    }
    calibration {
      speed: 1.0
      acceleration: 1.25
      command: 22.0
    }
    calibration {
      speed: 1.0
      acceleration: 1.89
      command: 25.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.09
      command: 27.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.2
      command: 30.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.49
      command: 35.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.56
      command: 50.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.62
      command: 45.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.66
      command: 40.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.67
      command: 60.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.7
      command: 70.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.73
      command: 75.0
    }
    calibration {
      speed: 1.0
      acceleration: 2.76
      command: 66.6666666667
    }
    calibration {
      speed: 1.2
      acceleration: -9.07
      command: -35.0
    }
    calibration {
      speed: 1.2
      acceleration: -8.35
      command: -33.0
    }
    calibration {
      speed: 1.2
      acceleration: -4.79
      command: -30.0
    }
    calibration {
      speed: 1.2
      acceleration: -2.78
      command: -27.0
    }
    calibration {
      speed: 1.2
      acceleration: -1.71
      command: -25.0
    }
    calibration {
      speed: 1.2
      acceleration: -0.53
      command: -22.0
    }
    calibration {
      speed: 1.2
      acceleration: -0.09
      command: -20.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.14
      command: -15.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.19
      command: 15.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.21
      command: -13.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.22
      command: -17.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.23
      command: 17.0
    }
    calibration {
      speed: 1.2
      acceleration: 0.87
      command: 20.0
    }
    calibration {
      speed: 1.2
      acceleration: 1.27
      command: 22.0
    }
    calibration {
      speed: 1.2
      acceleration: 1.95
      command: 25.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.16
      command: 27.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.27
      command: 30.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.59
      command: 35.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.68
      command: 50.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.71
      command: 45.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.74
      command: 70.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.77
      command: 40.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.78
      command: 60.0
    }
    calibration {
      speed: 1.2
      acceleration: 2.8
      command: 73.3333333333
    }
    calibration {
      speed: 1.2
      acceleration: 2.82
      command: 55.0
    }
    calibration {
      speed: 1.4
      acceleration: -8.98
      command: -35.0
    }
    calibration {
      speed: 1.4
      acceleration: -8.12
      command: -33.0
    }
    calibration {
      speed: 1.4
      acceleration: -4.67
      command: -30.0
    }
    calibration {
      speed: 1.4
      acceleration: -2.82
      command: -27.0
    }
    calibration {
      speed: 1.4
      acceleration: -1.69
      command: -25.0
    }
    calibration {
      speed: 1.4
      acceleration: -0.54
      command: -22.0
    }
    calibration {
      speed: 1.4
      acceleration: -0.14
      command: -20.0
    }
    calibration {
      speed: 1.4
      acceleration: 0.11
      command: -15.0
    }
    calibration {
      speed: 1.4
      acceleration: 0.14
      command: -17.0
    }
    calibration {
      speed: 1.4
      acceleration: 0.15
      command: 1.0
    }
    calibration {
      speed: 1.4
      acceleration: 0.18
      command: 17.0
    }
    calibration {
      speed: 1.4
      acceleration: 0.87
      command: 20.0
    }
    calibration {
      speed: 1.4
      acceleration: 1.3
      command: 22.0
    }
    calibration {
      speed: 1.4
      acceleration: 1.99
      command: 25.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.23
      command: 27.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.35
      command: 30.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.68
      command: 35.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.77
      command: 50.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.8
      command: 45.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.82
      command: 70.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.84
      command: 40.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.87
      command: 60.0
    }
    calibration {
      speed: 1.4
      acceleration: 2.88
      command: 72.5
    }
    calibration {
      speed: 1.4
      acceleration: 2.89
      command: 65.0
    }
    calibration {
      speed: 1.6
      acceleration: -8.91
      command: -35.0
    }
    calibration {
      speed: 1.6
      acceleration: -7.88
      command: -33.0
    }
    calibration {
      speed: 1.6
      acceleration: -4.66
      command: -30.0
    }
    calibration {
      speed: 1.6
      acceleration: -2.79
      command: -27.0
    }
    calibration {
      speed: 1.6
      acceleration: -1.69
      command: -25.0
    }
    calibration {
      speed: 1.6
      acceleration: -0.56
      command: -22.0
    }
    calibration {
      speed: 1.6
      acceleration: -0.2
      command: -20.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.04
      command: -15.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.05
      command: 15.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.08
      command: -17.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.09
      command: -13.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.13
      command: 17.0
    }
    calibration {
      speed: 1.6
      acceleration: 0.8
      command: 20.0
    }
    calibration {
      speed: 1.6
      acceleration: 1.29
      command: 22.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.03
      command: 25.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.29
      command: 27.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.41
      command: 30.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.74
      command: 35.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.85
      command: 47.5
    }
    calibration {
      speed: 1.6
      acceleration: 2.89
      command: 70.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.9
      command: 40.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.94
      command: 60.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.95
      command: 70.0
    }
    calibration {
      speed: 1.6
      acceleration: 2.96
      command: 75.0
    }
    calibration {
      speed: 1.8
      acceleration: -8.81
      command: -35.0
    }
    calibration {
      speed: 1.8
      acceleration: -7.64
      command: -33.0
    }
    calibration {
      speed: 1.8
      acceleration: -4.71
      command: -30.0
    }
    calibration {
      speed: 1.8
      acceleration: -2.72
      command: -27.0
    }
    calibration {
      speed: 1.8
      acceleration: -1.68
      command: -25.0
    }
    calibration {
      speed: 1.8
      acceleration: -0.58
      command: -22.0
    }
    calibration {
      speed: 1.8
      acceleration: -0.24
      command: -20.0
    }
    calibration {
      speed: 1.8
      acceleration: -0.02
      command: -15.0
    }
    calibration {
      speed: 1.8
      acceleration: 0.02
      command: -1.0
    }
    calibration {
      speed: 1.8
      acceleration: 0.03
      command: -13.0
    }
    calibration {
      speed: 1.8
      acceleration: 0.08
      command: 17.0
    }
    calibration {
      speed: 1.8
      acceleration: 0.78
      command: 20.0
    }
    calibration {
      speed: 1.8
      acceleration: 1.25
      command: 22.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.05
      command: 25.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.34
      command: 27.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.48
      command: 30.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.8
      command: 35.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.9
      command: 47.5
    }
    calibration {
      speed: 1.8
      acceleration: 2.93
      command: 70.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.95
      command: 40.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.96
      command: 80.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.97
      command: 60.0
    }
    calibration {
      speed: 1.8
      acceleration: 2.98
      command: 67.5
    }
    calibration {
      speed: 2.0
      acceleration: -8.72
      command: -35.0
    }
    calibration {
      speed: 2.0
      acceleration: -7.47
      command: -33.0
    }
    calibration {
      speed: 2.0
      acceleration: -4.78
      command: -30.0
    }
    calibration {
      speed: 2.0
      acceleration: -2.66
      command: -27.0
    }
    calibration {
      speed: 2.0
      acceleration: -1.67
      command: -25.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.62
      command: -22.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.3
      command: -20.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.07
      command: 15.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.05
      command: -17.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.03
      command: -13.0
    }
    calibration {
      speed: 2.0
      acceleration: -0.02
      command: -15.0
    }
    calibration {
      speed: 2.0
      acceleration: 0.05
      command: 17.0
    }
    calibration {
      speed: 2.0
      acceleration: 0.7
      command: 20.0
    }
    calibration {
      speed: 2.0
      acceleration: 1.22
      command: 22.0
    }
    calibration {
      speed: 2.0
      acceleration: 2.05
      command: 25.0
    }
    calibration {
      speed: 2.0
      acceleration: 2.36
      command: 27.0
    }
    calibration {
      speed: 2.0
